input,output1,output2
548,300304,0.978462798
89,7921,0.860069406
102,10404,0.994826791
77,5929,0.999520159
266,70756,0.860054026
632,399424,-0.514030171
411,168921,0.521525282
427,182329,-0.253794206
384,147456,0.663656434
214,45796,0.363199451
855,731025,0.467798448
50,2500,-0.262374854
276,76176,-0.44408566
802,643204,-0.779503836
567,321489,0.998348826
877,769129,-0.475603221
40,1600,0.74511316
979,958441,-0.923423744
629,395641,0.629934819
75,5625,-0.387781635
447,199809,0.779484953
316,99856,0.963787348
579,335241,0.811638607
663,439569,-0.123632949
466,217156,0.864566597
680,462400,0.988040922
426,181476,-0.951045338
158,24964,0.795824097
565,319225,-0.467691874
648,419904,0.7392213
857,734449,0.608996204
372,138384,0.961405786
899,808201,0.483370732
730,532900,0.912969852
87,7569,-0.821817837
311,96721,0.017671785
498,248004,0.998343627
69,4761,-0.114784814
187,34969,-0.997171023
118,13924,-0.981952169
233,54289,0.498739282
919,844561,0.996461576
638,407044,-0.253881677
95,9025,0.683261715
274,75076,-0.629911407
571,326041,-0.696036845
937,877969,0.721100368
481,231361,-0.330019281
522,272484,0.475576704
11,121,-0.999990207
524,274576,0.601975797
377,142129,0.008881452
854,729316,-0.490969073
432,186624,-0.999519224
514,264196,-0.939509407
344,118336,-0.99999034
338,114244,-0.961389197
646,417316,-0.920002412
271,73441,0.733210819
640,409600,-0.773852498
530,280900,0.801116554
420,176400,-0.826811724
279,77841,0.566082788
164,26896,0.594932778
729,531441,0.149936817
460,211600,0.970542547
41,1681,-0.158622669
540,291600,-0.346592904
638,407044,-0.253881677
30,900,-0.988031624
979,958441,-0.923423744
637,405769,0.676727572
169,28561,-0.601999868
722,521284,-0.536522042
696,484416,-0.99059911
71,5041,0.951054653
171,29241,0.976590868
321,103041,0.529108265
900,810000,0.997803274
277,76729,0.514004314
804,646416,-0.245193538
401,160801,-0.90177532
309,95481,0.901801375
826,682276,0.236602817
31,961,-0.404037645
832,692224,0.498660897
94,8836,-0.245251985
34,1156,0.529082686
918,842724,0.609115745
910,828100,-0.873267924
986,972196,-0.444031641
371,137641,0.287932185
13,169,0.420167037
893,797449,0.708722942
233,54289,0.498739282
442,195364,0.821800662
480,230400,0.616016714
374,139876,-0.149907013
615,378225,-0.683217692
310,96100,0.850887689
323,104329,0.551401534
750,562500,0.74507295
956,913936,0.816794783
107,11449,0.184781745
231,53361,-0.99568419
751,564001,-0.158682194
68,4624,-0.897927681
201,40401,-0.061890251
686,470596,0.905603934
560,313600,0.714918585
768,589824,0.992879831
1,1,0.841470985
27,729,0.956375928
557,310249,-0.806436232
78,6084,0.513978456
227,51529,0.721058597
822,675684,-0.889968113
969,938961,0.983604058
672,451584,-0.296310998
690,476100,-0.912920646
761,579121,0.670273918
495,245025,-0.980233696
515,265225,-0.219395849
141,19881,0.363171365
409,167281,0.558814048
325,105625,-0.988036273
983,966289,0.313142899
497,247009,0.587819394
424,179776,0.114754869
689,474721,-0.836688659
517,267289,0.978444126
601,361201,-0.816777392
846,715716,-0.790470135
403,162409,0.768273958
860,739600,-0.714834271
185,34225,0.34662118
907,822649,0.795769334
881,776161,0.976603835
329,108241,0.762538949
144,20736,-0.491021594
62,3844,-0.739180697
670,448900,-0.745153368
867,751689,-0.079488445
458,209764,-0.622965051
51,2601,0.670229176
752,565504,-0.916545661
294,86436,-0.966109989
333,110889,-0.008821166
606,367236,0.321565317
689,474721,-0.836688659
872,760384,-0.9784379
824,678976,0.785017737
518,268324,0.354881994
92,8464,-0.77946607
520,270400,-0.997795279
583,339889,-0.972616057
942,887364,-0.459823187
257,66049,-0.573357175
984,968256,-0.62995823
406,164836,-0.670251547
541,292681,0.602048007
495,245025,-0.980233696
